INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1, 'Lionel Scaloni', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Greece', 656, 'Alkis Panagoulias', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 661, 'Abdellah Blinda', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Norway', 669, 'Egil Olsen', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', 670, 'Pavel Sadyrin', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 671, 'Henri Michel', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 676, 'Ho Kon Kim', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bolivia', 679, 'Xavier Azkargorta Uriarte', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 683, 'Francisco Maturana', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 629, 'Franz Beckenbauer', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 689, 'Carlos Bilardo', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 715, 'Azeglio Vicini', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 716, 'Bobby Robson', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 722, 'Jozef Venglos', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 671, 'Valeri Nepomnyashchi', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 724, 'Ivica Osim', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Republic of Ireland', 725, 'Jack Charlton', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 726, 'Luis Suarez', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 727, 'Guy Thys', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 729, 'Emerich Jenei', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 730, 'Oscar Tabarez', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 732, 'Sebastiao Lazaroni', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 733, 'Leo Beenhakker', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 683, 'Francisco Maturana', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 735, 'Bora Milutinovic', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 741, 'Hoe Taik Lee', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Egypt', 744, 'Mahmoud El Gohary', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 745, 'Olle Nordin', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 748, 'Andy Roxburgh', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('United Arab Emirates', 751, 'Carlos Alberto Parreira', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 616, 'Josef Hickersberger', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 755, 'Bob Gansler', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 761, 'Valeriy Lobanovskyi', 1990);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 689, 'Carlos Bilardo', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 791, 'Franz Beckenbauer', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 794, 'Henri Michel', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 727, 'Guy Thys', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 716, 'Bobby Robson', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 800, 'Miguel Munoz', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 802, 'Tele Santana', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 803, 'Bora Milutinovic', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 804, 'Cayetano Re', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 806, 'Sepp Piontek', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 807, 'Enzo Bearzot', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 809, 'Jose Faria', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 810, 'Antoni Piechniczek', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 812, 'Omar Borras', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 813, 'Ivan Vutsov', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 761, 'Valeriy Lobanovskyi', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 818, 'Alex Ferguson', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', 820, 'Rabah Saadane', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Northern Ireland', 823, 'Billy Bingham', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Iraq', 827, 'Evaristo', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 829, 'Jose Torres', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 833, 'Jung Nam Kim', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Canada', 837, 'Tony Waiters', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 838, 'Gyorgy Mezey', 1986);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 872, 'Enzo Bearzot', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 791, 'Jupp Derwall', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 876, 'Antoni Piechniczek', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 877, 'Michel Hidalgo', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 871, 'Tele Santana', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 887, 'Jose Santamaria', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 888, 'Ron Greenwood', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Northern Ireland', Martin O'Neill, 'Billy Bingham', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 891, 'Konstantin Beskov', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 892, 'Cesar Luis Menotti', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 898, 'Georg Schmidt', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 902, 'Guy Thys', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Kuwait', 905, 'Carlos Alberto Parreira', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 906, 'Jozef Venglos', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', 907, 'Rachid Mekhloufi', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 908, 'Luis Alberto Santibanez', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Honduras', 912, 'Jose De La Paz', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 913, 'Miljan Miljanic', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', Thomas N'Kono, 'Jean Vincent', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('El Salvador', 917, 'Mauricio Rodriguez', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('New Zealand', 918, 'John Adshead', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Peru', 919, 'Tim', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 925, 'Kalman Meszoly', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 841, 'Jock Stein', 1982);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 892, 'Cesar Luis Menotti', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 966, 'Ernst Happel', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 969, 'Claudio Coutinho', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 872, 'Enzo Bearzot', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 975, 'Helmut Senekowitsch', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 976, 'Helmut Schoen', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 978, 'Jacek Gmoch', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Peru', 980, 'Marcos Calderon', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 989, 'Ladislao Kubala', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 990, 'Georg Ericson', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 991, 'Heshmat Mohadjerani', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 995, 'Alistair Macleod', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 877, 'Michel Hidalgo', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 997, 'Lajos Baroti', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1001, 'Jose Roca', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 1003, 'Abdelmajid Chetali', 1978);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 1021, 'Rinus Michels', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1022, 'Helmut Schoen', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1024, 'Mario Zagallo', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 978, 'Kazimierz Gorski', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1026, 'Vladislao Cap', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 990, 'Georg Ericson', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1029, 'Miljan Miljanic', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 1043, 'Hristo Mladenov', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1045, 'Ferruccio Valcareggi', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1047, 'Roberto Porta', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Haiti', 1048, 'Antoine Tassy', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 1052, 'Willie Ormond', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 1053, 'Rale Rasic', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1054, 'Luis Alamos', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Zaire', 1055, 'Blagoje Vidinic', 1974);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1074, 'Mario Zagallo', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1045, 'Ferruccio Valcareggi', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1078, 'Helmut Schoen', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1079, 'Juan Hohberg', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Peru', 980, 'Didi', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1087, 'Raul Cardenas', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 1089, 'Gavril Kachalin', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1090, 'Alf Ramsey', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1093, 'Raymond Goethals', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Israel', 1094, 'Emmanuel Sheffer', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 1095, 'Stefan Bozhkov', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 1096, 'Blagoje Vidinic', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1099, 'Jozef Marko', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 1100, 'Angelo Niculescu', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 990, 'Orvar Bergmark', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('El Salvador', 1103, 'Hernan Carrasco', 1970);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1090, 'Alf Ramsey', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1078, 'Helmut Schoen', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 1131, 'Otto Gloria', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 1132, 'Nikolai Morozov', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea DPR', 1137, 'Rye Hyun Myung', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1142, 'Juan Carlos Lorenzo', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1143, 'Lajos Baroti', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1146, 'Ondino Viera', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1147, 'Henri Guerin', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 1108, 'Rudolf Vytlacil', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1151, 'Jose Villalonga', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1154, 'Luis Alamos', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1087, 'Ignacio Trellez', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1156, 'Alfredo Foni', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1159, 'Vicente Feola', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1162, 'Edmondo Fabbri', 1966);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1179, 'Aymore Moreira', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1180, 'Rudolf Vytlacil', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1185, 'Fernando Riera', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1186, 'Ljubomir Lovric', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 1191, 'Gavril Kachalin', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1193, 'Walter Winterbottom', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1195, 'Lajos Baroti', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1196, 'Sepp Herberger', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 1197, 'Georgi Pachedzhiev', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1198, 'Ignacio Trellez', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1202, 'Paolo Mazza', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1203, 'Karl Rappan', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 1205, 'Adolfo Pedernera', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1146, 'Juan Carlos Corazzo', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1210, 'Juan Carlos Lorenzo', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1211, 'Helenio Herrera', 1962);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1169, 'Vicente Feola', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1234, 'George Raynor', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1236, 'Albert Batteaux', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1196, 'Sepp Herberger', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Northern Ireland', 1247, 'Peter Doherty', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1249, 'Aleksandar Tirnanic', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Wales', 1250, 'James Murphy', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Soviet Union', 1251, 'Gavril Kachalin', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1180, 'Karel Kolsky', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1254, 'Lajos Baroti', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1257, 'Walter Winterbottom', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1259, 'Aurelio Gonzalez', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1265, 'Guillermo Stabile', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 1269, 'Josef Argauer', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1198, 'Antonio Lopez', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 1276, 'Dawson Walker', 1958);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1297, 'Sepp Herberger', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1298, 'Gusztav Sebes', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 1301, 'Walter Nausch', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1302, 'Juan Lopez', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1307, 'Aleksandar Tirnanic', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1308, 'Zeze Moreira', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1257, 'Walter Winterbottom', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1316, 'Karl Rappan', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Türkiye', 1320, 'Sandro Puppo', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1322, 'Lajos Czeizler', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 1328, 'Yong Shik Kim', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1332, 'Doug Livingstone', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 1339, 'Andy Battie', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1180, 'Josef Cejp', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1282, 'Pierre Pibarot', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1343, 'Antonio Lopez', 1954);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1357, 'George Raynor', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1358, 'Guillermo Eizaguirre', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1310, 'Juan Lopez', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1362, 'Flavio Costa', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1373, 'Arturo Bucciardi', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1374, 'Bill Jeffrey', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1380, 'Ferruccio Novo', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1381, 'Manuel Fleitas Solich', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bolivia', 1382, 'Mario Pretto', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 1257, 'Walter Winterbottom', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1316, 'Franco Andreoli', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1385, 'Octavio Vial', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1387, 'Milorad Arsenijevic', 1950);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1405, 'Ademar Pimenta', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1406, 'Joszef Nagy', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1411, 'Vittorio Pozzo', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1412, 'Karoly Dietz', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1419, 'Vaclav Meissner', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cuba', 1422, 'Jose Tapia', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1426, 'Karl Rappan', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1427, 'Gaston Barreau', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1430, 'Sepp Herberger', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 1433, 'Coloman Braun', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Norway', 1435, 'Asbjorn Halvorsen', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Dutch East Indies', 1442, 'Johannes Van Mastenbroek', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1445, 'Jack Butler', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 1449, 'Jozef Kaluza', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 1451, 'Bob Glendenning', 1938);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1457, 'Vittorio Pozzo', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czechoslovakia', 1425, 'Karel Petru', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1430, 'Otto Nerz', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 1461, 'Hugo Meisl', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1467, 'Amadeo Garcia', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Hungary', 1468, 'Odon Nadas', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1429, 'Henry Mueller', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1477, 'Joszef Nagy', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 1480, 'Constantin Radulescu', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Egypt', 1481, 'James Mcrea', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1485, 'George Kimpton', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 1451, 'Bob Glendenning', 1934);
