778,1696,1705,1962-05-30,1962
779,1707,1706,1962-05-30,1962
780,1694,1703,1962-05-30,1962
781,1708,1702,1962-05-30,1962
782,1710,1711,1958-06-29,1958
783,1712,1713,1958-06-28,1958
784,1711,1713,1958-06-24,1958
785,1710,1712,1958-06-24,1958
786,1712,1714,1958-06-19,1958
787,1713,1715,1958-06-19,1958
788,1710,1716,1958-06-19,1958
789,1711,1717,1958-06-19,1958
790,1714,1718,1958-06-17,1958
791,1716,1719,1958-06-17,1958
792,1717,1720,1958-06-17,1958
793,1711,1716,1958-06-15,1958
794,1721,1715,1958-06-15,1958
795,1713,1714,1958-06-15,1958
796,1718,1722,1958-06-15,1958
797,1720,1723,1958-06-15,1958
798,1710,1717,1958-06-15,1958
799,1719,1724,1958-06-15,1958
800,1712,1725,1958-06-15,1958
801,1711,1719,1958-06-12,1958
802,1717,1723,1958-06-11,1958
803,1713,1718,1958-06-11,1958
804,1722,1714,1958-06-11,1958
805,1715,1712,1958-06-11,1958
806,1721,1725,1958-06-11,1958
807,1710,1720,1958-06-11,1958
808,1724,1716,1958-06-11,1958
809,1711,1724,1958-06-08,1958
810,1714,1718,1958-06-08,1958
811,1719,1716,1958-06-08,1958
812,1715,1725,1958-06-08,1958
813,1710,1723,1958-06-08,1958
814,1717,1720,1958-06-08,1958
815,1712,1721,1958-06-08,1958
816,1722,1713,1958-06-08,1958
817,1726,1727,1954-07-04,1954
818,1728,1729,1954-07-03,1954
819,1727,1729,1954-06-30,1954
820,1726,1728,1954-06-30,1954
821,1726,1730,1954-06-27,1954
822,1727,1731,1954-06-27,1954
823,1729,1732,1954-06-26,1954
824,1733,1728,1954-06-26,1954
825,1726,1734,1954-06-23,1954
826,1733,1735,1954-06-23,1954
827,1727,1726,1954-06-20,1954
828,1734,1736,1954-06-20,1954
829,1735,1737,1954-06-20,1954
830,1733,1732,1954-06-20,1954
831,1729,1738,1954-06-19,1954
832,1731,1730,1954-06-19,1954
833,1728,1739,1954-06-19,1954
834,1740,1741,1954-06-19,1954
835,1733,1735,1954-06-17,1954
836,1727,1736,1954-06-17,1954
837,1726,1734,1954-06-17,1954
838,1732,1737,1954-06-17,1954
839,1729,1739,1954-06-16,1954
840,1730,1740,1954-06-16,1954
841,1731,1741,1954-06-16,1954
842,1728,1738,1954-06-16,1954
843,1742,1743,1950-07-16,1950
844,1744,1745,1950-07-16,1950
845,1745,1743,1950-07-13,1950
846,1744,1742,1950-07-13,1950
847,1745,1742,1950-07-09,1950
848,1744,1743,1950-07-09,1950
849,1746,1747,1950-07-02,1950
850,1748,1749,1950-07-02,1950
851,1744,1750,1950-07-02,1950
852,1743,1751,1950-07-02,1950
853,1752,1753,1950-07-02,1950
854,1745,1754,1950-07-01,1950
855,1743,1746,1950-06-29,1950
856,1747,1751,1950-06-29,1950
857,1742,1749,1950-06-29,1950
858,1745,1752,1950-06-28,1950
859,1754,1753,1950-06-28,1950
860,1742,1748,1950-06-25,1950
861,1751,1746,1950-06-25,1950
862,1743,1747,1950-06-25,1950
863,1754,1752,1950-06-25,1950
864,1745,1753,1950-06-24,1950
865,1755,1756,1938-06-19,1938
866,1757,1758,1938-06-19,1938
867,1758,1756,1938-06-16,1938
868,1757,1755,1938-06-16,1938
869,1755,1759,1938-06-14,1938
870,1756,1760,1938-06-12,1938
871,1755,1759,1938-06-12,1938
872,1758,1761,1938-06-12,1938
873,1757,1762,1938-06-12,1938
874,1761,1763,1938-06-09,1938
875,1760,1764,1938-06-09,1938
876,1757,1765,1938-06-05,1938
877,1760,1764,1938-06-05,1938
878,1758,1766,1938-06-05,1938
879,1762,1767,1938-06-05,1938
880,1755,1768,1938-06-05,1938
881,1759,1769,1938-06-05,1938
882,1761,1763,1938-06-04,1938
883,1770,1771,1934-06-10,1934
884,1772,1773,1934-06-07,1934
885,1771,1772,1934-06-03,1934
886,1770,1773,1934-06-03,1934
887,1770,1774,1934-06-01,1934
888,1773,1775,1934-05-31,1934
889,1771,1776,1934-05-31,1934
890,1770,1774,1934-05-31,1934
891,1772,1777,1934-05-31,1934
892,1771,1778,1934-05-27,1934
893,1775,1779,1934-05-27,1934
894,1773,1780,1934-05-27,1934
895,1776,1781,1934-05-27,1934
896,1777,1782,1934-05-27,1934
897,1774,1783,1934-05-27,1934
898,1772,1784,1934-05-27,1934
899,1770,1785,1934-05-27,1934
900,1786,1787,1930-07-30,1930
901,1786,1788,1930-07-27,1930
902,1787,1789,1930-07-26,1930
903,1787,1790,1930-07-22,1930
904,1786,1791,1930-07-21,1930
905,1792,1793,1930-07-20,1930
906,1794,1795,1930-07-20,1930
907,1790,1796,1930-07-19,1930
908,1787,1797,1930-07-19,1930
909,1786,1798,1930-07-18,1930
910,1788,1793,1930-07-17,1930
911,1789,1794,1930-07-17,1930
912,1790,1797,1930-07-16,1930
913,1787,1796,1930-07-15,1930
914,1788,1792,1930-07-14,1930
915,1791,1798,1930-07-14,1930
916,1789,1795,1930-07-13,1930
917,1796,1797,1930-07-13,1930
