INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1,1322,1323,'2022-12-18',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326,1476,1474,'2002-06-22',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (327,1477,1472,'2002-06-21',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (328,1471,1478,'2002-06-21',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (329,1479,1474,'2002-06-18',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (330,1473,1480,'2002-06-18',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (331,1481,1478,'2002-06-17',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (332,1472,1482,'2002-06-17',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (333,1483,1476,'2002-06-16',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (334,1475,1484,'2002-06-16',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (335,1471,1485,'2002-06-15',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (336,1486,1477,'2002-06-15',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (337,1487,1479,'2002-06-14',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338,1482,1488,'2002-06-14',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (339,1489,1473,'2002-06-14',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (340,1490,1478,'2002-06-14',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (341,1491,1472,'2002-06-13',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (342,1474,1492,'2002-06-13',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (343,1481,1480,'2002-06-13',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (344,1493,1494,'2002-06-13',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (345,1483,1495,'2002-06-12',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (346,1496,1477,'2002-06-12',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (347,1497,1475,'2002-06-12',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (348,1498,1485,'2002-06-12',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (349,1486,1499,'2002-06-11',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (350,1476,1500,'2002-06-11',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (351,1501,1484,'2002-06-11',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352,1502,1471,'2002-06-11',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (353,1473,1478,'2002-06-10',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354,1487,1482,'2002-06-10',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (355,1489,1490,'2002-06-10',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (356,1481,1493,'2002-06-09',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (357,1491,1474,'2002-06-09',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (358,1479,1488,'2002-06-09',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (359,1497,1498,'2002-06-08',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (360,1480,1494,'2002-06-08',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (361,1472,1492,'2002-06-08',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (362,1483,1496,'2002-06-07',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (363,1475,1485,'2002-06-07',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (364,1495,1477,'2002-06-07',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (365,1486,1476,'2002-06-06',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (366,1502,1501,'2002-06-06',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (367,1499,1500,'2002-06-06',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368,1488,1487,'2002-06-05',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369,1478,1489,'2002-06-05',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370,1471,1484,'2002-06-05',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (371,1492,1491,'2002-06-04',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (372,1479,1482,'2002-06-04',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (373,1473,1490,'2002-06-04',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (374,1494,1481,'2002-06-03',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (375,1472,1474,'2002-06-03',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (376,1480,1493,'2002-06-03',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (377,1495,1496,'2002-06-02',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (378,1485,1497,'2002-06-02',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (379,1477,1483,'2002-06-02',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (380,1475,1498,'2002-06-02',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (381,1484,1502,'2002-06-01',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (382,1500,1486,'2002-06-01',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (383,1471,1501,'2002-06-01',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384,1499,1476,'2002-05-31',2002);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (385,1503,1504,'1998-07-12',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (386,1505,1506,'1998-07-11',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (387,1504,1506,'1998-07-08',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (388,1503,1505,'1998-07-07',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (389,1505,1507,'1998-07-04',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (390,1508,1506,'1998-07-04',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (391,1509,1504,'1998-07-03',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (392,1503,1510,'1998-07-03',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (393,1511,1506,'1998-06-30',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (394,1507,1512,'1998-06-30',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (395,1508,1513,'1998-06-29',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (396,1505,1514,'1998-06-29',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (397,1504,1515,'1998-06-28',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (398,1516,1510,'1998-06-28',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (399,1509,1517,'1998-06-27',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400,1503,1518,'1998-06-27',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401,1507,1506,'1998-06-26',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (402,1519,1520,'1998-06-26',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (403,1511,1521,'1998-06-26',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (404,1522,1512,'1998-06-26',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (405,1505,1513,'1998-06-25',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (406,1523,1524,'1998-06-25',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (407,1525,1514,'1998-06-25',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (408,1508,1526,'1998-06-25',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (409,1527,1528,'1998-06-24',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (410,1504,1510,'1998-06-24',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (411,1529,1530,'1998-06-24',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (412,1516,1515,'1998-06-24',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (413,1509,1531,'1998-06-23',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (414,1518,1532,'1998-06-23',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (415,1503,1517,'1998-06-23',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416,1533,1534,'1998-06-23',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (417,1522,1521,'1998-06-22',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (418,1511,1512,'1998-06-22',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (419,1508,1514,'1998-06-21',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (420,1507,1520,'1998-06-21',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (421,1525,1526,'1998-06-21',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (422,1519,1506,'1998-06-20',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (423,1523,1513,'1998-06-20',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (424,1505,1524,'1998-06-20',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (425,1516,1530,'1998-06-19',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (426,1529,1515,'1998-06-19',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (427,1527,1510,'1998-06-18',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (428,1504,1528,'1998-06-18',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (429,1518,1531,'1998-06-17',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (430,1509,1532,'1998-06-17',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (431,1533,1517,'1998-06-16',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (432,1503,1534,'1998-06-16',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (433,1512,1521,'1998-06-15',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (434,1511,1522,'1998-06-15',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (435,1508,1525,'1998-06-15',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (436,1507,1519,'1998-06-14',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (437,1514,1526,'1998-06-14',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (438,1520,1506,'1998-06-14',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (439,1529,1516,'1998-06-13',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (440,1524,1513,'1998-06-13',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (441,1505,1523,'1998-06-13',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (442,1515,1530,'1998-06-12',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (443,1528,1510,'1998-06-12',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (444,1504,1527,'1998-06-12',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (445,1509,1518,'1998-06-11',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (446,1532,1531,'1998-06-11',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (447,1503,1533,'1998-06-10',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (448,1534,1517,'1998-06-10',1998);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (449,1535,1536,'1994-07-17',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (450,1537,1538,'1994-07-16',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (451,1538,1536,'1994-07-13',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (452,1537,1535,'1994-07-13',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (453,1538,1539,'1994-07-10',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (454,1540,1537,'1994-07-10',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (455,1536,1541,'1994-07-09',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (456,1542,1535,'1994-07-09',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (457,1543,1536,'1994-07-05',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (458,1544,1538,'1994-07-05',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (459,1542,1545,'1994-07-04',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (460,1535,1546,'1994-07-04',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (461,1547,1537,'1994-07-03',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (462,1540,1548,'1994-07-03',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (463,1539,1549,'1994-07-02',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (464,1541,1550,'1994-07-02',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (465,1551,1543,'1994-06-30',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (466,1548,1538,'1994-06-30',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (467,1552,1542,'1994-06-29',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (468,1549,1547,'1994-06-29',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (469,1536,1544,'1994-06-28',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (470,1545,1553,'1994-06-28',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (471,1554,1555,'1994-06-28',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (472,1535,1537,'1994-06-28',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (473,1539,1556,'1994-06-27',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (474,1557,1541,'1994-06-27',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (475,1538,1551,'1994-06-26',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (476,1546,1540,'1994-06-26',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (477,1550,1558,'1994-06-26',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (478,1549,1542,'1994-06-25',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (479,1547,1552,'1994-06-25',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (480,1548,1543,'1994-06-25',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (481,1544,1545,'1994-06-24',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (482,1535,1555,'1994-06-24',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (483,1537,1554,'1994-06-24',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (484,1536,1553,'1994-06-23',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (485,1556,1557,'1994-06-23',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (486,1540,1550,'1994-06-22',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (487,1546,1558,'1994-06-22',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (488,1548,1551,'1994-06-21',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (489,1539,1541,'1994-06-21',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (490,1543,1538,'1994-06-21',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (491,1535,1554,'1994-06-20',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (492,1542,1547,'1994-06-20',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (493,1549,1552,'1994-06-19',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (494,1553,1544,'1994-06-19',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (495,1555,1537,'1994-06-19',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (496,1546,1550,'1994-06-18',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (497,1536,1545,'1994-06-18',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (498,1558,1540,'1994-06-18',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (499,1539,1557,'1994-06-17',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (500,1541,1556,'1994-06-17',1994);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (501,1559,1560,'1990-07-08',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (502,1561,1562,'1990-07-07',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (503,1559,1562,'1990-07-04',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (504,1561,1560,'1990-07-03',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (505,1559,1563,'1990-07-01',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (506,1562,1564,'1990-07-01',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (507,1565,1560,'1990-06-30',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (508,1561,1566,'1990-06-30',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (509,1567,1565,'1990-06-26',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (510,1562,1568,'1990-06-26',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (511,1566,1569,'1990-06-25',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (512,1561,1570,'1990-06-25',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (513,1571,1560,'1990-06-24',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (514,1559,1572,'1990-06-24',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (515,1564,1573,'1990-06-23',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (516,1563,1574,'1990-06-23',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (517,1568,1567,'1990-06-21',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (518,1575,1570,'1990-06-21',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (519,1566,1572,'1990-06-21',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (520,1562,1576,'1990-06-21',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (521,1577,1574,'1990-06-20',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (522,1571,1578,'1990-06-20',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (523,1559,1573,'1990-06-19',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (524,1565,1579,'1990-06-19',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (525,1580,1581,'1990-06-19',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (526,1561,1563,'1990-06-19',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (527,1560,1569,'1990-06-18',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (528,1564,1582,'1990-06-18',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (529,1566,1576,'1990-06-17',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (530,1568,1570,'1990-06-17',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (531,1575,1567,'1990-06-17',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (532,1571,1574,'1990-06-16',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (533,1562,1572,'1990-06-16',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (534,1577,1578,'1990-06-16',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (535,1580,1563,'1990-06-15',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (536,1559,1579,'1990-06-15',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (537,1565,1573,'1990-06-14',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (538,1564,1569,'1990-06-14',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (539,1561,1581,'1990-06-14',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (540,1570,1567,'1990-06-13',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (541,1560,1582,'1990-06-13',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (542,1568,1575,'1990-06-12',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (543,1572,1576,'1990-06-12',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (544,1574,1578,'1990-06-11',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (545,1562,1566,'1990-06-11',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (546,1581,1563,'1990-06-10',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (547,1559,1565,'1990-06-10',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (548,1571,1577,'1990-06-10',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (549,1579,1573,'1990-06-09',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (550,1582,1569,'1990-06-09',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (551,1561,1580,'1990-06-09',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (552,1560,1564,'1990-06-08',1990);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (553,1583,1584,'1986-06-29',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (554,1585,1586,'1986-06-28',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (555,1585,1584,'1986-06-25',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (556,1583,1586,'1986-06-25',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (557,1583,1587,'1986-06-22',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (558,1588,1586,'1986-06-22',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (559,1589,1585,'1986-06-21',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (560,1584,1590,'1986-06-21',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (561,1587,1591,'1986-06-18',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (562,1592,1588,'1986-06-18',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (563,1593,1585,'1986-06-17',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (564,1594,1584,'1986-06-17',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (565,1589,1595,'1986-06-16',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (566,1583,1596,'1986-06-16',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (567,1590,1597,'1986-06-15',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (568,1598,1586,'1986-06-15',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (569,1599,1596,'1986-06-13',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (570,1592,1584,'1986-06-13',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (571,1600,1588,'1986-06-12',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (572,1601,1589,'1986-06-12',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (573,1591,1586,'1986-06-11',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (574,1602,1590,'1986-06-11',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (575,1587,1595,'1986-06-11',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (576,1603,1594,'1986-06-11',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (577,1583,1597,'1986-06-10',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (578,1604,1593,'1986-06-10',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (579,1598,1605,'1986-06-09',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (580,1606,1585,'1986-06-09',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (581,1584,1599,'1986-06-08',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (582,1602,1586,'1986-06-08',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (583,1592,1596,'1986-06-08',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (584,1590,1591,'1986-06-07',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (585,1601,1588,'1986-06-07',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (586,1595,1603,'1986-06-07',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (587,1589,1600,'1986-06-06',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (588,1606,1605,'1986-06-06',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (589,1587,1594,'1986-06-06',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (590,1593,1583,'1986-06-05',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (591,1585,1598,'1986-06-05',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (592,1604,1597,'1986-06-05',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (593,1591,1602,'1986-06-04',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (594,1596,1584,'1986-06-04',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (595,1599,1592,'1986-06-04',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (596,1586,1590,'1986-06-03',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (597,1600,1601,'1986-06-03',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (598,1603,1587,'1986-06-03',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (599,1598,1606,'1986-06-02',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (600,1583,1604,'1986-06-02',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (601,1594,1595,'1986-06-02',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (602,1588,1589,'1986-06-01',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (603,1605,1585,'1986-06-01',1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (604,1597,1593,'1986-05-31',1986);
